file name ,device,subset,batch,parmeter 1 (gain/output/rate),parameter 2 (treble/ sensitivity),parameter 3 (bass),parameter 4 (volume),parameter 5 (switch) (0=thick),text1,number,text2
VAML_707.wav,Vox,Training,108,9,6,6,3,0,VAML_,707,.wav
VAML_708.wav,Vox,Training,109,9,6,6,3,0,VAML_,708,.wav
VAML_709.wav,Vox,Training,110,9,6,6,3,0,VAML_,709,.wav
VAML_710.wav,Vox,Training,111,9,6,6,3,0,VAML_,710,.wav
VAML_711.wav,Vox,Training,112,9,6,6,3,0,VAML_,711,.wav
VAML_712.wav,Vox,Training,113,9,6,6,3,0,VAML_,712,.wav
VAML_713.wav,Vox,Training,114,9,6,6,3,0,VAML_,713,.wav
VAML_714.wav,Vox,Training,115,9,6,6,3,0,VAML_,714,.wav
VAML_715.wav,Vox,Training,116,9,6,6,3,0,VAML_,715,.wav
VAML_716.wav,Vox,Training,117,9,6,6,3,0,VAML_,716,.wav
VAML_717.wav,Vox,Training,118,9,6,6,3,0,VAML_,717,.wav
VAML_718.wav,Vox,Training,119,9,6,6,3,0,VAML_,718,.wav
VAML_719.wav,Vox,Training,120,9,6,6,3,0,VAML_,719,.wav
VAML_720.wav,Vox,Training,121,9,6,6,3,0,VAML_,720,.wav
VAML_721.wav,Vox,Training,122,9,6,6,3,0,VAML_,721,.wav
VAML_722.wav,Vox,Training,123,9,6,6,3,0,VAML_,722,.wav
VAML_723.wav,Vox,Training,124,9,6,6,3,0,VAML_,723,.wav
VAML_724.wav,Vox,Training,125,9,6,6,3,0,VAML_,724,.wav
VAML_725.wav,Vox,Training,126,9,6,6,3,0,VAML_,725,.wav
VAML_726.wav,Vox,Training,127,9,6,6,3,0,VAML_,726,.wav
VAML_727.wav,Vox,Training,128,9,6,6,3,0,VAML_,727,.wav
VAML_728.wav,Vox,Training,129,9,6,6,3,0,VAML_,728,.wav
VAML_729.wav,Vox,Training,130,9,6,6,3,0,VAML_,729,.wav
VAML_730.wav,Vox,Training,131,9,6,6,3,0,VAML_,730,.wav
VAML_731.wav,Vox,Training,132,9,6,6,3,0,VAML_,731,.wav
VAML_732.wav,Vox,Training,133,9,6,6,3,0,VAML_,732,.wav
VAML_733.wav,Vox,Training,134,9,6,6,3,0,VAML_,733,.wav
VAML_734.wav,Vox,Training,135,9,6,6,3,0,VAML_,734,.wav
VAML_735.wav,Vox,Training,136,9,6,6,3,0,VAML_,735,.wav
VAML_736.wav,Vox,Training,137,9,6,6,3,0,VAML_,736,.wav
VAML_737.wav,Vox,Training,138,9,6,6,3,0,VAML_,737,.wav
VAML_738.wav,Vox,Training,139,9,6,6,3,0,VAML_,738,.wav
VAML_739.wav,Vox,Training,140,9,6,6,3,0,VAML_,739,.wav
VAML_740.wav,Vox,Training,141,9,6,6,3,0,VAML_,740,.wav
VAML_741.wav,Vox,Training,142,9,6,6,3,0,VAML_,741,.wav
VAML_742.wav,Vox,Training,143,9,6,6,3,0,VAML_,742,.wav
VAML_743.wav,Vox,Training,144,9,6,6,3,0,VAML_,743,.wav
VAML_744.wav,Vox,Training,145,9,6,6,3,0,VAML_,744,.wav
VAML_745.wav,Vox,Training,146,9,6,6,3,0,VAML_,745,.wav
VAML_746.wav,Vox,Training,147,9,6,6,3,0,VAML_,746,.wav
VAML_747.wav,Vox,Training,148,9,6,6,3,0,VAML_,747,.wav
VAML_748.wav,Vox,Training,149,9,6,6,3,0,VAML_,748,.wav
VAML_749.wav,Vox,Training,150,9,6,6,3,0,VAML_,749,.wav
VAML_750.wav,Vox,Training,151,9,6,6,3,0,VAML_,750,.wav
VAML_751.wav,Vox,Training,152,9,6,6,3,0,VAML_,751,.wav
VAML_752.wav,Vox,Training,153,9,6,6,3,0,VAML_,752,.wav
VAML_753.wav,Vox,Training,154,9,6,6,3,0,VAML_,753,.wav
VAML_754.wav,Vox,Training,155,9,6,6,3,0,VAML_,754,.wav
VAML_755.wav,Vox,Training,156,9,6,6,3,0,VAML_,755,.wav
VAML_756.wav,Vox,Training,157,9,6,6,3,0,VAML_,756,.wav
VAML_757.wav,Vox,Training,158,9,6,6,3,0,VAML_,757,.wav
VAML_758.wav,Vox,Training,159,9,6,6,3,0,VAML_,758,.wav
VAML_759.wav,Vox,Training,160,9,6,6,3,0,VAML_,759,.wav
VAML_760.wav,Vox,Training,161,9,6,6,3,0,VAML_,760,.wav
VAML_761.wav,Vox,Training,162,9,6,6,3,0,VAML_,761,.wav
VAML_762.wav,Vox,Training,163,9,6,6,3,0,VAML_,762,.wav
VAML_763.wav,Vox,Training,164,9,6,6,3,0,VAML_,763,.wav
VAML_764.wav,Vox,Training,165,9,6,6,3,0,VAML_,764,.wav
VAML_765.wav,Vox,Training,166,9,6,6,3,0,VAML_,765,.wav
VAML_766.wav,Vox,Training,167,9,6,6,3,0,VAML_,766,.wav
VAML_767.wav,Vox,Training,168,9,6,6,3,0,VAML_,767,.wav
VAML_768.wav,Vox,Training,169,9,6,6,3,0,VAML_,768,.wav
VAML_769.wav,Vox,Training,170,9,6,6,3,0,VAML_,769,.wav
VAML_770.wav,Vox,Training,171,9,6,6,3,0,VAML_,770,.wav
VAML_771.wav,Vox,Training,172,9,6,6,3,0,VAML_,771,.wav
VAML_772.wav,Vox,Training,173,9,6,6,3,0,VAML_,772,.wav
VAML_773.wav,Vox,Training,174,9,6,6,3,0,VAML_,773,.wav
VAML_774.wav,Vox,Training,175,9,6,6,3,0,VAML_,774,.wav
VAML_775.wav,Vox,Training,176,9,6,6,3,0,VAML_,775,.wav
VAML_776.wav,Vox,Training,177,9,6,6,3,0,VAML_,776,.wav
VAML_777.wav,Vox,Training,178,9,6,6,3,0,VAML_,777,.wav
VAML_778.wav,Vox,Training,179,9,6,6,3,0,VAML_,778,.wav
VAML_779.wav,Vox,Training,180,9,6,6,3,0,VAML_,779,.wav
VAML_780.wav,Vox,Training,181,9,6,6,3,0,VAML_,780,.wav
VAML_781.wav,Vox,Training,182,9,6,6,3,0,VAML_,781,.wav
VAML_782.wav,Vox,Training,183,9,6,6,3,0,VAML_,782,.wav
VAML_783.wav,Vox,Training,184,9,6,6,3,0,VAML_,783,.wav
VAML_784.wav,Vox,Training,185,9,6,6,3,0,VAML_,784,.wav
VAML_785.wav,Vox,Training,186,9,6,6,3,0,VAML_,785,.wav
VAML_786.wav,Vox,Training,187,9,6,6,3,0,VAML_,786,.wav
VAML_787.wav,Vox,Training,188,9,6,6,3,0,VAML_,787,.wav
VAML_788.wav,Vox,Training,189,9,6,6,3,0,VAML_,788,.wav
VAML_789.wav,Vox,Training,190,9,6,6,3,0,VAML_,789,.wav
VAML_790.wav,Vox,Training,191,9,6,6,3,0,VAML_,790,.wav
VAML_791.wav,Vox,Training,192,9,6,6,3,0,VAML_,791,.wav
VAML_792.wav,Vox,Training,193,9,6,6,3,0,VAML_,792,.wav
VAML_793.wav,Vox,Training,194,9,6,6,3,0,VAML_,793,.wav
VAML_794.wav,Vox,Training,195,9,6,6,3,0,VAML_,794,.wav
VAML_795.wav,Vox,Training,196,9,6,6,3,0,VAML_,795,.wav
VAML_796.wav,Vox,Training,197,9,6,6,3,0,VAML_,796,.wav
VAML_797.wav,Vox,Training,198,9,6,6,3,0,VAML_,797,.wav
VAML_798.wav,Vox,Training,199,9,6,6,3,0,VAML_,798,.wav
VAML_799.wav,Vox,Training,200,9,6,6,3,0,VAML_,799,.wav
VAML_800.wav,Vox,Training,201,9,6,6,3,0,VAML_,800,.wav
VAML_801.wav,Vox,Training,202,9,6,6,3,0,VAML_,801,.wav
VAML_802.wav,Vox,Training,203,9,6,6,3,0,VAML_,802,.wav
VAML_803.wav,Vox,Training,204,9,6,6,3,0,VAML_,803,.wav
VAML_804.wav,Vox,Training,205,9,6,6,3,0,VAML_,804,.wav
VAML_805.wav,Vox,Training,206,9,6,6,3,0,VAML_,805,.wav
VAML_806.wav,Vox,Training,207,9,6,6,3,0,VAML_,806,.wav
VAML_807.wav,Vox,Training,208,9,6,6,3,0,VAML_,807,.wav
VAML_808.wav,Vox,Training,209,9,6,6,3,0,VAML_,808,.wav
VAML_809.wav,Vox,Training,210,9,6,6,3,0,VAML_,809,.wav
VAML_810.wav,Vox,Training,211,9,6,6,3,0,VAML_,810,.wav
VAML_811.wav,Vox,Training,212,9,6,6,3,0,VAML_,811,.wav
VAML_812.wav,Vox,Training,213,9,6,6,3,0,VAML_,812,.wav
VAML_813.wav,Vox,Training,214,9,6,6,3,0,VAML_,813,.wav
VAML_814.wav,Vox,Training,215,9,6,6,3,0,VAML_,814,.wav
VAML_815.wav,Vox,Training,216,9,6,6,3,0,VAML_,815,.wav
VAML_816.wav,Vox,Training,217,9,6,6,3,0,VAML_,816,.wav
VAML_817.wav,Vox,Training,218,9,6,6,3,0,VAML_,817,.wav
VAML_818.wav,Vox,Training,219,9,6,6,3,0,VAML_,818,.wav
VAML_819.wav,Vox,Training,220,9,6,6,3,0,VAML_,819,.wav
VAML_820.wav,Vox,Training,221,9,6,6,3,0,VAML_,820,.wav
VAML_821.wav,Vox,Training,222,9,6,6,3,0,VAML_,821,.wav
VAML_822.wav,Vox,Training,223,9,6,6,3,0,VAML_,822,.wav
VAML_823.wav,Vox,Training,224,9,6,6,3,0,VAML_,823,.wav
VAML_824.wav,Vox,Training,225,9,6,6,3,0,VAML_,824,.wav
VAML_825.wav,Vox,Training,226,9,6,6,3,0,VAML_,825,.wav
VAML_826.wav,Vox,Validation,1,9,6,6,3,0,VAML_,826,.wav
VAML_827.wav,Vox,Validation,2,9,6,6,3,0,VAML_,827,.wav
VAML_828.wav,Vox,Validation,3,9,6,6,3,0,VAML_,828,.wav
VAML_829.wav,Vox,Validation,4,9,6,6,3,0,VAML_,829,.wav
VAML_830.wav,Vox,Validation,5,9,6,6,3,0,VAML_,830,.wav
VAML_831.wav,Vox,Validation,6,9,6,6,3,0,VAML_,831,.wav
VAML_832.wav,Vox,Validation,7,9,6,6,3,0,VAML_,832,.wav
VAML_833.wav,Vox,Validation,8,9,6,6,3,0,VAML_,833,.wav
VAML_834.wav,Vox,Validation,9,9,6,6,3,0,VAML_,834,.wav
VAML_835.wav,Vox,Validation,10,9,6,6,3,0,VAML_,835,.wav
VAML_836.wav,Vox,Validation,11,9,6,6,3,0,VAML_,836,.wav
VAML_837.wav,Vox,Validation,12,9,6,6,3,0,VAML_,837,.wav
VAML_838.wav,Vox,Validation,13,9,6,6,3,0,VAML_,838,.wav
VAML_839.wav,Vox,Validation,14,9,6,6,3,0,VAML_,839,.wav
VAML_840.wav,Vox,Validation,15,9,6,6,3,0,VAML_,840,.wav
VAML_841.wav,Vox,Validation,16,9,6,6,3,0,VAML_,841,.wav
VAML_842.wav,Vox,Validation,17,9,6,6,3,0,VAML_,842,.wav
VAML_843.wav,Vox,Validation,18,9,6,6,3,0,VAML_,843,.wav
VAML_844.wav,Vox,Validation,19,9,6,6,3,0,VAML_,844,.wav
VAML_845.wav,Vox,Validation,20,9,6,6,3,0,VAML_,845,.wav
VAML_846.wav,Vox,Validation,21,9,6,6,3,0,VAML_,846,.wav
VAML_847.wav,Vox,Validation,22,9,6,6,3,0,VAML_,847,.wav
VAML_848.wav,Vox,Validation,23,9,6,6,3,0,VAML_,848,.wav
VAML_849.wav,Vox,Validation,24,9,6,6,3,0,VAML_,849,.wav
VAML_850.wav,Vox,Validation,25,9,6,6,3,0,VAML_,850,.wav
VAML_851.wav,Vox,Validation,26,9,6,6,3,0,VAML_,851,.wav
VAML_852.wav,Vox,Validation,27,9,6,6,3,0,VAML_,852,.wav
VAML_853.wav,Vox,Validation,28,9,6,6,3,0,VAML_,853,.wav
VAML_854.wav,Vox,Validation,29,9,6,6,3,0,VAML_,854,.wav
VAML_855.wav,Vox,Validation,30,9,6,6,3,0,VAML_,855,.wav
VAML_856.wav,Vox,Validation,31,9,6,6,3,0,VAML_,856,.wav
VAML_857.wav,Vox,Validation,32,9,6,6,3,0,VAML_,857,.wav
VAML_858.wav,Vox,Validation,33,9,6,6,3,0,VAML_,858,.wav
VAML_859.wav,Vox,Validation,34,9,6,6,3,0,VAML_,859,.wav
VAML_860.wav,Vox,Testing,1,9,6,6,3,0,VAML_,860,.wav
VAML_861.wav,Vox,Testing,2,9,6,6,3,0,VAML_,861,.wav
VAML_862.wav,Vox,Testing,3,9,6,6,3,0,VAML_,862,.wav
VAML_863.wav,Vox,Testing,4,9,6,6,3,0,VAML_,863,.wav
VAML_864.wav,Vox,Testing,5,9,6,6,3,0,VAML_,864,.wav
VAML_865.wav,Vox,Testing,6,9,6,6,3,0,VAML_,865,.wav
VAML_866.wav,Vox,Testing,7,9,6,6,3,0,VAML_,866,.wav
VAML_867.wav,Vox,Testing,8,9,6,6,3,0,VAML_,867,.wav
VAML_868.wav,Vox,Testing,9,9,6,6,3,0,VAML_,868,.wav
VAML_869.wav,Vox,Testing,10,9,6,6,3,0,VAML_,869,.wav
VAML_870.wav,Vox,Testing,11,9,6,6,3,0,VAML_,870,.wav
VAML_871.wav,Vox,Testing,12,9,6,6,3,0,VAML_,871,.wav
VAML_872.wav,Vox,Testing,13,9,6,6,3,0,VAML_,872,.wav
VAML_873.wav,Vox,Testing,14,9,6,6,3,0,VAML_,873,.wav
VAML_874.wav,Vox,Testing,15,9,6,6,3,0,VAML_,874,.wav
VAML_875.wav,Vox,Testing,16,9,6,6,3,0,VAML_,875,.wav
VAML_876.wav,Vox,Testing,17,9,6,6,3,0,VAML_,876,.wav
VAML_877.wav,Vox,Testing,18,9,6,6,3,0,VAML_,877,.wav
VAML_878.wav,Vox,Testing,19,9,6,6,3,0,VAML_,878,.wav
VAML_879.wav,Vox,Testing,20,9,6,6,3,0,VAML_,879,.wav
VAML_880.wav,Vox,Testing,21,9,6,6,3,0,VAML_,880,.wav
VAML_881.wav,Vox,Testing,22,9,6,6,3,0,VAML_,881,.wav
VAML_882.wav,Vox,Testing,23,9,6,6,3,0,VAML_,882,.wav
VAML_883.wav,Vox,Testing,24,9,6,6,3,0,VAML_,883,.wav
VAML_884.wav,Vox,Testing,25,9,6,6,3,0,VAML_,884,.wav
VAML_885.wav,Vox,Testing,26,9,6,6,3,0,VAML_,885,.wav
VAML_886.wav,Vox,Testing,27,9,6,6,3,0,VAML_,886,.wav
VAML_887.wav,Vox,Testing,28,9,6,6,3,0,VAML_,887,.wav
VAML_888.wav,Vox,Testing,29,9,6,6,3,0,VAML_,888,.wav
VAML_889.wav,Vox,Testing,30,9,6,6,3,0,VAML_,889,.wav
VAML_890.wav,Vox,Testing,31,9,6,6,3,0,VAML_,890,.wav
VAML_891.wav,Vox,Testing,32,9,6,6,3,0,VAML_,891,.wav
VAML_892.wav,Vox,Testing,33,9,6,6,3,0,VAML_,892,.wav
VAML_893.wav,Vox,Testing,34,9,6,6,3,0,VAML_,893,.wav
VAML_894.wav,Vox,Testing,35,9,6,6,3,0,VAML_,894,.wav
VAML_895.wav,Vox,Testing,36,9,6,6,3,0,VAML_,895,.wav
VAML_896.wav,Vox,Testing,37,9,6,6,3,0,VAML_,896,.wav
VAML_897.wav,Vox,Testing,38,9,6,6,3,0,VAML_,897,.wav
VAML_898.wav,Vox,Testing,39,9,6,6,3,0,VAML_,898,.wav
VAML_899.wav,Vox,Testing,40,9,6,6,3,0,VAML_,899,.wav
VAML_900.wav,Vox,Training,1,12,6,6,3,0,VAML_,900,.wav
VAML_901.wav,Vox,Training,2,12,6,6,3,0,VAML_,901,.wav
VAML_902.wav,Vox,Training,3,12,6,6,3,0,VAML_,902,.wav
VAML_903.wav,Vox,Training,4,12,6,6,3,0,VAML_,903,.wav
VAML_904.wav,Vox,Training,5,12,6,6,3,0,VAML_,904,.wav
VAML_905.wav,Vox,Training,6,12,6,6,3,0,VAML_,905,.wav
VAML_906.wav,Vox,Training,7,12,6,6,3,0,VAML_,906,.wav
VAML_907.wav,Vox,Training,8,12,6,6,3,0,VAML_,907,.wav
VAML_908.wav,Vox,Training,9,12,6,6,3,0,VAML_,908,.wav
VAML_909.wav,Vox,Training,10,12,6,6,3,0,VAML_,909,.wav
VAML_910.wav,Vox,Training,11,12,6,6,3,0,VAML_,910,.wav
VAML_911.wav,Vox,Training,12,12,6,6,3,0,VAML_,911,.wav
VAML_912.wav,Vox,Training,13,12,6,6,3,0,VAML_,912,.wav
VAML_913.wav,Vox,Training,14,12,6,6,3,0,VAML_,913,.wav
VAML_914.wav,Vox,Training,15,12,6,6,3,0,VAML_,914,.wav
VAML_915.wav,Vox,Training,16,12,6,6,3,0,VAML_,915,.wav
VAML_916.wav,Vox,Training,17,12,6,6,3,0,VAML_,916,.wav
VAML_917.wav,Vox,Training,18,12,6,6,3,0,VAML_,917,.wav
VAML_918.wav,Vox,Training,19,12,6,6,3,0,VAML_,918,.wav
VAML_919.wav,Vox,Training,20,12,6,6,3,0,VAML_,919,.wav
VAML_920.wav,Vox,Training,21,12,6,6,3,0,VAML_,920,.wav
VAML_921.wav,Vox,Training,22,12,6,6,3,0,VAML_,921,.wav
VAML_922.wav,Vox,Training,23,12,6,6,3,0,VAML_,922,.wav
VAML_923.wav,Vox,Training,24,12,6,6,3,0,VAML_,923,.wav
VAML_924.wav,Vox,Training,25,12,6,6,3,0,VAML_,924,.wav
VAML_925.wav,Vox,Training,26,12,6,6,3,0,VAML_,925,.wav
VAML_926.wav,Vox,Training,27,12,6,6,3,0,VAML_,926,.wav
VAML_927.wav,Vox,Training,28,12,6,6,3,0,VAML_,927,.wav
VAML_928.wav,Vox,Training,29,12,6,6,3,0,VAML_,928,.wav
VAML_929.wav,Vox,Training,30,12,6,6,3,0,VAML_,929,.wav
VAML_930.wav,Vox,Training,31,12,6,6,3,0,VAML_,930,.wav
VAML_931.wav,Vox,Training,32,12,6,6,3,0,VAML_,931,.wav
VAML_932.wav,Vox,Training,33,12,6,6,3,0,VAML_,932,.wav
VAML_933.wav,Vox,Training,34,12,6,6,3,0,VAML_,933,.wav
VAML_934.wav,Vox,Training,35,12,6,6,3,0,VAML_,934,.wav
VAML_935.wav,Vox,Training,36,12,6,6,3,0,VAML_,935,.wav
VAML_936.wav,Vox,Training,37,12,6,6,3,0,VAML_,936,.wav
VAML_937.wav,Vox,Training,38,12,6,6,3,0,VAML_,937,.wav
VAML_938.wav,Vox,Training,39,12,6,6,3,0,VAML_,938,.wav
VAML_939.wav,Vox,Training,40,12,6,6,3,0,VAML_,939,.wav
VAML_940.wav,Vox,Training,41,12,6,6,3,0,VAML_,940,.wav
VAML_941.wav,Vox,Training,42,12,6,6,3,0,VAML_,941,.wav
VAML_942.wav,Vox,Training,43,12,6,6,3,0,VAML_,942,.wav
VAML_943.wav,Vox,Training,44,12,6,6,3,0,VAML_,943,.wav
VAML_944.wav,Vox,Training,45,12,6,6,3,0,VAML_,944,.wav
VAML_945.wav,Vox,Training,46,12,6,6,3,0,VAML_,945,.wav
VAML_946.wav,Vox,Training,47,12,6,6,3,0,VAML_,946,.wav
VAML_947.wav,Vox,Training,48,12,6,6,3,0,VAML_,947,.wav
VAML_948.wav,Vox,Training,49,12,6,6,3,0,VAML_,948,.wav
VAML_949.wav,Vox,Training,50,12,6,6,3,0,VAML_,949,.wav
VAML_950.wav,Vox,Training,51,12,6,6,3,0,VAML_,950,.wav
VAML_951.wav,Vox,Training,52,12,6,6,3,0,VAML_,951,.wav
VAML_952.wav,Vox,Training,53,12,6,6,3,0,VAML_,952,.wav
VAML_953.wav,Vox,Training,54,12,6,6,3,0,VAML_,953,.wav
VAML_954.wav,Vox,Training,55,12,6,6,3,0,VAML_,954,.wav
VAML_955.wav,Vox,Training,56,12,6,6,3,0,VAML_,955,.wav
VAML_956.wav,Vox,Training,57,12,6,6,3,0,VAML_,956,.wav
VAML_957.wav,Vox,Training,58,12,6,6,3,0,VAML_,957,.wav
VAML_958.wav,Vox,Training,59,12,6,6,3,0,VAML_,958,.wav
VAML_959.wav,Vox,Training,60,12,6,6,3,0,VAML_,959,.wav
VAML_960.wav,Vox,Training,61,12,6,6,3,0,VAML_,960,.wav
VAML_961.wav,Vox,Training,62,12,6,6,3,0,VAML_,961,.wav
VAML_962.wav,Vox,Training,63,12,6,6,3,0,VAML_,962,.wav
VAML_963.wav,Vox,Training,64,12,6,6,3,0,VAML_,963,.wav
VAML_964.wav,Vox,Training,65,12,6,6,3,0,VAML_,964,.wav
VAML_965.wav,Vox,Training,66,12,6,6,3,0,VAML_,965,.wav
VAML_966.wav,Vox,Training,67,12,6,6,3,0,VAML_,966,.wav
VAML_967.wav,Vox,Training,68,12,6,6,3,0,VAML_,967,.wav
VAML_968.wav,Vox,Training,69,12,6,6,3,0,VAML_,968,.wav
VAML_969.wav,Vox,Training,70,12,6,6,3,0,VAML_,969,.wav
VAML_970.wav,Vox,Training,71,12,6,6,3,0,VAML_,970,.wav
VAML_971.wav,Vox,Training,72,12,6,6,3,0,VAML_,971,.wav
VAML_972.wav,Vox,Training,73,12,6,6,3,0,VAML_,972,.wav
VAML_973.wav,Vox,Training,74,12,6,6,3,0,VAML_,973,.wav
VAML_974.wav,Vox,Training,75,12,6,6,3,0,VAML_,974,.wav
VAML_975.wav,Vox,Training,76,12,6,6,3,0,VAML_,975,.wav
VAML_976.wav,Vox,Training,77,12,6,6,3,0,VAML_,976,.wav
VAML_977.wav,Vox,Training,78,12,6,6,3,0,VAML_,977,.wav
VAML_978.wav,Vox,Training,79,12,6,6,3,0,VAML_,978,.wav
VAML_979.wav,Vox,Training,80,12,6,6,3,0,VAML_,979,.wav
VAML_980.wav,Vox,Training,81,12,6,6,3,0,VAML_,980,.wav
VAML_981.wav,Vox,Training,82,12,6,6,3,0,VAML_,981,.wav
VAML_982.wav,Vox,Training,83,12,6,6,3,0,VAML_,982,.wav
VAML_983.wav,Vox,Training,84,12,6,6,3,0,VAML_,983,.wav
VAML_984.wav,Vox,Training,85,12,6,6,3,0,VAML_,984,.wav
VAML_985.wav,Vox,Training,86,12,6,6,3,0,VAML_,985,.wav
VAML_986.wav,Vox,Training,87,12,6,6,3,0,VAML_,986,.wav
VAML_987.wav,Vox,Training,88,12,6,6,3,0,VAML_,987,.wav
VAML_988.wav,Vox,Training,89,12,6,6,3,0,VAML_,988,.wav
VAML_989.wav,Vox,Training,90,12,6,6,3,0,VAML_,989,.wav
VAML_990.wav,Vox,Training,91,12,6,6,3,0,VAML_,990,.wav
VAML_991.wav,Vox,Training,92,12,6,6,3,0,VAML_,991,.wav
VAML_992.wav,Vox,Training,93,12,6,6,3,0,VAML_,992,.wav
VAML_993.wav,Vox,Training,94,12,6,6,3,0,VAML_,993,.wav
VAML_994.wav,Vox,Training,95,12,6,6,3,0,VAML_,994,.wav
VAML_995.wav,Vox,Training,96,12,6,6,3,0,VAML_,995,.wav
VAML_996.wav,Vox,Training,97,12,6,6,3,0,VAML_,996,.wav
VAML_997.wav,Vox,Training,98,12,6,6,3,0,VAML_,997,.wav
VAML_998.wav,Vox,Training,99,12,6,6,3,0,VAML_,998,.wav
VAML_999.wav,Vox,Training,100,12,6,6,3,0,VAML_,999,.wav
VAML_1000.wav,Vox,Training,101,12,6,6,3,0,VAML_,1000,.wav
VAML_1001.wav,Vox,Training,102,12,6,6,3,0,VAML_,1001,.wav
VAML_1002.wav,Vox,Training,103,12,6,6,3,0,VAML_,1002,.wav
VAML_1003.wav,Vox,Training,104,12,6,6,3,0,VAML_,1003,.wav
VAML_1004.wav,Vox,Training,105,12,6,6,3,0,VAML_,1004,.wav
VAML_1005.wav,Vox,Training,106,12,6,6,3,0,VAML_,1005,.wav
VAML_1006.wav,Vox,Training,107,12,6,6,3,0,VAML_,1006,.wav
VAML_1007.wav,Vox,Training,108,12,6,6,3,0,VAML_,1007,.wav
VAML_1008.wav,Vox,Training,109,12,6,6,3,0,VAML_,1008,.wav
VAML_1009.wav,Vox,Training,110,12,6,6,3,0,VAML_,1009,.wav
VAML_1010.wav,Vox,Training,111,12,6,6,3,0,VAML_,1010,.wav
VAML_1011.wav,Vox,Training,112,12,6,6,3,0,VAML_,1011,.wav
VAML_1012.wav,Vox,Training,113,12,6,6,3,0,VAML_,1012,.wav
VAML_1013.wav,Vox,Training,114,12,6,6,3,0,VAML_,1013,.wav
VAML_1014.wav,Vox,Training,115,12,6,6,3,0,VAML_,1014,.wav
VAML_1015.wav,Vox,Training,116,12,6,6,3,0,VAML_,1015,.wav
VAML_1016.wav,Vox,Training,117,12,6,6,3,0,VAML_,1016,.wav
VAML_1017.wav,Vox,Training,118,12,6,6,3,0,VAML_,1017,.wav
VAML_1018.wav,Vox,Training,119,12,6,6,3,0,VAML_,1018,.wav
VAML_1019.wav,Vox,Training,120,12,6,6,3,0,VAML_,1019,.wav
VAML_1020.wav,Vox,Training,121,12,6,6,3,0,VAML_,1020,.wav
VAML_1021.wav,Vox,Training,122,12,6,6,3,0,VAML_,1021,.wav
VAML_1022.wav,Vox,Training,123,12,6,6,3,0,VAML_,1022,.wav
VAML_1023.wav,Vox,Training,124,12,6,6,3,0,VAML_,1023,.wav
VAML_1024.wav,Vox,Training,125,12,6,6,3,0,VAML_,1024,.wav
VAML_1025.wav,Vox,Training,126,12,6,6,3,0,VAML_,1025,.wav
VAML_1026.wav,Vox,Training,127,12,6,6,3,0,VAML_,1026,.wav
VAML_1027.wav,Vox,Training,128,12,6,6,3,0,VAML_,1027,.wav
VAML_1028.wav,Vox,Training,129,12,6,6,3,0,VAML_,1028,.wav
VAML_1029.wav,Vox,Training,130,12,6,6,3,0,VAML_,1029,.wav
VAML_1030.wav,Vox,Training,131,12,6,6,3,0,VAML_,1030,.wav
VAML_1031.wav,Vox,Training,132,12,6,6,3,0,VAML_,1031,.wav
VAML_1032.wav,Vox,Training,133,12,6,6,3,0,VAML_,1032,.wav
VAML_1033.wav,Vox,Training,134,12,6,6,3,0,VAML_,1033,.wav
VAML_1034.wav,Vox,Training,135,12,6,6,3,0,VAML_,1034,.wav
VAML_1035.wav,Vox,Training,136,12,6,6,3,0,VAML_,1035,.wav
VAML_1036.wav,Vox,Training,137,12,6,6,3,0,VAML_,1036,.wav
VAML_1037.wav,Vox,Training,138,12,6,6,3,0,VAML_,1037,.wav
VAML_1038.wav,Vox,Training,139,12,6,6,3,0,VAML_,1038,.wav
VAML_1039.wav,Vox,Training,140,12,6,6,3,0,VAML_,1039,.wav
VAML_1040.wav,Vox,Training,141,12,6,6,3,0,VAML_,1040,.wav
VAML_1041.wav,Vox,Training,142,12,6,6,3,0,VAML_,1041,.wav
VAML_1042.wav,Vox,Training,143,12,6,6,3,0,VAML_,1042,.wav
VAML_1043.wav,Vox,Training,144,12,6,6,3,0,VAML_,1043,.wav
VAML_1044.wav,Vox,Training,145,12,6,6,3,0,VAML_,1044,.wav
VAML_1045.wav,Vox,Training,146,12,6,6,3,0,VAML_,1045,.wav
VAML_1046.wav,Vox,Training,147,12,6,6,3,0,VAML_,1046,.wav
VAML_1047.wav,Vox,Training,148,12,6,6,3,0,VAML_,1047,.wav
VAML_1048.wav,Vox,Training,149,12,6,6,3,0,VAML_,1048,.wav
VAML_1049.wav,Vox,Training,150,12,6,6,3,0,VAML_,1049,.wav
VAML_1050.wav,Vox,Training,151,12,6,6,3,0,VAML_,1050,.wav
VAML_1051.wav,Vox,Training,152,12,6,6,3,0,VAML_,1051,.wav
VAML_1052.wav,Vox,Training,153,12,6,6,3,0,VAML_,1052,.wav
VAML_1053.wav,Vox,Training,154,12,6,6,3,0,VAML_,1053,.wav
VAML_1054.wav,Vox,Training,155,12,6,6,3,0,VAML_,1054,.wav
VAML_1055.wav,Vox,Training,156,12,6,6,3,0,VAML_,1055,.wav
VAML_1056.wav,Vox,Training,157,12,6,6,3,0,VAML_,1056,.wav
VAML_1057.wav,Vox,Training,158,12,6,6,3,0,VAML_,1057,.wav
